cl:drug, total number of features,target percentage of total,total number of significant features,target percentage of significant,drug targets,number of targets,percent significant,significant targets,insignificant targets
OCI-AML2::Imatinib,516,6.782945736434108,52,3.8461538461538463,"['TAL1(S122);', 'MAPK1(T185);', 'ABL1', 'PDGFRB', 'KIT', 'PDGFRA', 'BCR', 'DDR1', 'NTRK1', 'CSF1R', 'SLC19A1', 'ETV6', 'ABCB4', 'PDGFB', 'CD40LG', 'ULK3', 'CHST1', 'CYP2F1', 'CTNNB1', 'SLC22A5', 'ABCG2', 'BCL2L11', 'SLC22A4', 'SLCO1A2', 'UGT2A1', 'GSTT1', 'XIAP', 'RCSD1', 'ABL2', 'FIP1L1', 'QUINONE REDUCTASE 2', 'IKZF1', 'SFN', 'SMAD4', 'SLC22A1']",35,5.714285714285714,"['ULK3', 'SLC22A4']","{'PDGFRA', 'ABCG2', 'SFN', 'PDGFRB', 'CD40LG', 'FIP1L1', 'MAPK1(T185);', 'SLC22A1', 'BCL2L11', 'ABL2', 'IKZF1', 'CHST1', 'ABCB4', 'QUINONE REDUCTASE 2', 'CYP2F1', 'CTNNB1', 'ABL1', 'SLC22A5', 'KIT', 'NTRK1', 'GSTT1', 'ETV6', 'SMAD4', 'BCR', 'UGT2A1', 'XIAP', 'PDGFB', 'TAL1(S122);', 'CSF1R', 'SLC19A1', 'SLCO1A2', 'DDR1', 'RCSD1'}"
KMOE-2::Imatinib,516,6.782945736434108,52,3.8461538461538463,"['TAL1(S122);', 'MAPK1(T185);', 'ABL1', 'PDGFRB', 'KIT', 'PDGFRA', 'BCR', 'DDR1', 'NTRK1', 'CSF1R', 'SLC19A1', 'ETV6', 'ABCB4', 'PDGFB', 'CD40LG', 'ULK3', 'CHST1', 'CYP2F1', 'CTNNB1', 'SLC22A5', 'ABCG2', 'BCL2L11', 'SLC22A4', 'SLCO1A2', 'UGT2A1', 'GSTT1', 'XIAP', 'RCSD1', 'ABL2', 'FIP1L1', 'QUINONE REDUCTASE 2', 'IKZF1', 'SFN', 'SMAD4', 'SLC22A1']",35,5.714285714285714,"['PDGFB', 'SLC22A4']","{'PDGFRA', 'ABCG2', 'ULK3', 'SFN', 'PDGFRB', 'CD40LG', 'FIP1L1', 'MAPK1(T185);', 'SLC22A1', 'BCL2L11', 'ABL2', 'IKZF1', 'CHST1', 'ABCB4', 'QUINONE REDUCTASE 2', 'CYP2F1', 'CTNNB1', 'ABL1', 'SLC22A5', 'KIT', 'NTRK1', 'GSTT1', 'ETV6', 'SMAD4', 'BCR', 'UGT2A1', 'XIAP', 'TAL1(S122);', 'CSF1R', 'SLC19A1', 'SLCO1A2', 'DDR1', 'RCSD1'}"
KMOE-2::Gemcitabine,516,20.348837209302324,52,11.538461538461538,"['AKT1S1(S183);', 'STAT3(S727);', 'EIF4EBP1(T70);', 'EIF4EBP1(T70);', 'STAT3(S727);', 'ULK1(S758);', 'MAF1(S75);', 'ISCU(S14);', 'DAP(S51);', 'AKT1(S473);', 'AKT1(S473);', 'MAF1(S60);', 'NRBF2(S113);', 'IRS1(S636);', 'MAF1(S75);', 'EIF4EBP1(T70);', 'MAF1(S75);', 'AKT1(S473);', 'AKT1S1(S183);', 'EIF4EBP1(T70);', 'MAP2K4(S80);', 'BAD(S99);', 'PFKFB2(S466);', 'METTL1(S27);', 'BCL2L11(S87);', 'MVD(S96);', 'CCDC88A(S1417);', 'YAP1(S127);', 'SH3RF1(S304);', 'CARHSP1(S52);', 'PFKFB2(S466);', 'PFKFB2(S483);', 'BAD(S99);', 'PDE3B(S318);', 'PEA15(S116);', 'PFKFB2(S466);', 'CTNNB1(S552);', 'PDCD4(S457);', 'PFKFB2(S483);', 'PFKFB2(S483);', 'STK3(T384);', 'ATXN1(S775);', 'TBC1D4(T642);', 'DAB2IP(S971);', 'ACLY(S455);', 'MTOR(S2448);', 'BAD(S118);', 'FOXO3(S253);', 'FOXO3(S253);', 'AGAP2(S985);', 'CDCA7(T163);', 'HSPB1(S82);', 'CMPK1', 'RRM2', 'RRM1', 'CBL', 'HLA-C', 'SLC28A3', 'ATAT1', 'SLC28A1', 'POLR1G', 'SLC29A2', 'FKBP5', 'SMAD4', 'SLC29A1', 'NT5C1A', 'SLC29A3', 'CDA', 'SERPINA5', 'PRRC2A', 'XRCC1', 'SH2D5', 'GPX5', 'NT5C3A', 'IGF2', 'ATRX', 'CDSN', 'ALG10', 'WEE1', 'XYLT2', 'DCTD', 'MSH5', 'PPCDC', 'NT5C', 'PPP1R13L', 'CDC5L', 'ETS2', 'PPP1R18', 'CIP2A', 'ACSS2', 'ERCC1', 'DOCK8', 'SLC28A2', 'TENT4A', 'DCK', 'MUCL3', 'KLC3', 'DAPK1', 'C6ORF15', 'POLR2A', 'PSORS1C1', 'FANCC', 'FHL2', 'NT5C2', 'HCP5']",105,5.714285714285714,"['PFKFB2(S483);', 'ATXN1(S775);', 'BAD(S118);', 'SMAD4', 'CDA', 'SERPINA5']","{'DAP(S51);', 'MAF1(S75);', 'ISCU(S14);', 'AKT1S1(S183);', 'BAD(S99);', 'CCDC88A(S1417);', 'ATAT1', 'RRM2', 'MSH5', 'NRBF2(S113);', 'SLC28A2', 'PSORS1C1', 'IRS1(S636);', 'DCTD', 'FOXO3(S253);', 'RRM1', 'C6ORF15', 'CTNNB1(S552);', 'MAP2K4(S80);', 'DCK', 'GPX5', 'PDE3B(S318);', 'PRRC2A', 'CDCA7(T163);', 'IGF2', 'SLC28A1', 'WEE1', 'AKT1(S473);', 'ETS2', 'CMPK1', 'TBC1D4(T642);', 'PEA15(S116);', 'MTOR(S2448);', 'SH3RF1(S304);', 'FHL2', 'BCL2L11(S87);', 'KLC3', 'CDSN', 'FKBP5', 'METTL1(S27);', 'DAB2IP(S971);', 'POLR1G', 'SLC29A3', 'SLC29A1', 'NT5C2', 'AGAP2(S985);', 'MAF1(S60);', 'PDCD4(S457);', 'ULK1(S758);', 'CARHSP1(S52);', 'CDC5L', 'NT5C3A', 'DOCK8', 'ACLY(S455);', 'ACSS2', 'ATRX', 'FANCC', 'TENT4A', 'STAT3(S727);', 'SLC29A2', 'ALG10', 'NT5C', 'PFKFB2(S466);', 'MUCL3', 'CIP2A', 'POLR2A', 'CBL', 'YAP1(S127);', 'PPCDC', 'XYLT2', 'ERCC1', 'MVD(S96);', 'PPP1R13L', 'HSPB1(S82);', 'SLC28A3', 'NT5C1A', 'HCP5', 'HLA-C', 'STK3(T384);', 'XRCC1', 'PPP1R18', 'SH2D5', 'EIF4EBP1(T70);', 'DAPK1'}"
SIG-M5::Bortezomib,516,13.565891472868216,52,7.6923076923076925,"['STAT3(S727);', 'FADD(S194);', 'PSMC2', 'PSMD4P1', 'PSMD11', 'PSMB3', 'PSMD3', 'PSMA8', 'PSMB10', 'PSMC3IP', 'PSMD14', 'PSMD8', 'PSMD13', 'PSMC1P1', 'PSMD10P2', 'PSME3', 'PSMB1', 'PSMD9', 'PSMD10P3', 'PSMD6', 'PSMD12', 'PSMC3', 'PSME2P2', 'PSMA1', 'PSMD4', 'PSMC4', 'PSMB8', 'PSMD2', 'PSME1', 'PSMD10', 'PSMD5', 'PSMA6', 'PSMD1', 'PSMA3', 'PSME2', 'PSMA4', 'PSMC5', 'PSMC1', 'PSMB6', 'PSMB5', 'PSMB4', 'PSMB9', 'PSME4', 'PSMA2', 'PSMB7', 'PSMD7', 'PSMB2', 'PSMB11', 'PSMA7', 'ADRM1', 'PSMA5', 'PSMF1', 'PSMC6', 'PIPSL', 'PSMD10P1', 'SEM1', 'BCL2L2', 'PRSS1', 'PMAIP1', 'CTSB', 'KLK4', 'PRSS3', 'F12', 'PRSS2', 'GATA2', 'CAPN1', 'HSPB2', 'PRB2', 'PLAT', 'CTSL']",70,5.714285714285714,"['PSMA1', 'PSMD10', 'PSME2', 'PSMB7']","{'PRSS1', 'PSMB6', 'PSMD2', 'PSMC3IP', 'PSMB1', 'FADD(S194);', 'PSME4', 'PSME3', 'PSMC1', 'CAPN1', 'PSMC5', 'KLK4', 'PSMC1P1', 'PSMD10P2', 'PSMB4', 'PSMC4', 'PSMA6', 'PRB2', 'PSMA2', 'PSMD3', 'PSMA5', 'PSMA7', 'PSMD13', 'CTSB', 'SEM1', 'PSMC6', 'BCL2L2', 'PLAT', 'PSMD10P1', 'PSMD5', 'PSMD1', 'F12', 'PSMD14', 'PSMC2', 'PRSS2', 'PSMD10P3', 'PSMD12', 'PSMD4', 'HSPB2', 'PSMB8', 'PSMC3', 'PSMB10', 'PSMD8', 'STAT3(S727);', 'PSMA8', 'PSMF1', 'CTSL', 'PSMB3', 'PSMB9', 'PSMD11', 'PSME2P2', 'PSMD7', 'PMAIP1', 'ADRM1', 'PRSS3', 'PSMB5', 'PSMA3', 'PIPSL', 'GATA2', 'PSMD9', 'PSME1', 'PSMB11', 'PSMB2', 'PSMD4P1', 'PSMD6', 'PSMA4'}"
SK-HEP-1::Cisplatin,516,14.147286821705427,52,7.6923076923076925,"['RB1(S811);', 'RUNX1(S276);', 'RUNX1(S249);', 'RUNX1(S21);', 'RBL2(S672);', 'RUNX1(S276);', 'CDKN1A(S130);', 'ERCC2', 'POLR1G', 'GADD45A', 'ACYP2', 'SLC22A2', 'CMPK1', 'MDH2', 'GCLM', 'STAT1', 'CSNK2A3', 'RARS1', 'FANCA', 'UBE2I', 'REV3L', 'HMGB1', 'LRP2', 'LIG3', 'XRCC5', 'REV1', 'ERCC1', 'MIR21', 'GPX5', 'COMT', 'H2AW', 'MTHFR', 'OTOS', 'KLC3', 'DRAM1', 'GCLC', 'SMARCA4', 'BIRC7', 'AQP9', 'DCBLD1', 'GALNT18', 'XPC', 'GABPA', 'MT1F', 'BRCA2', 'DFFB', 'ATR', 'ADH1C', 'NF2', 'MAP3K1', 'GRP', 'ATP7B', 'PPP1R13L', 'GALNT14', 'MUTYH', 'EPHX1', 'GSTP1', 'EIF3A', 'RRM1', 'MLLT3', 'MTR', 'LIF', 'TP73', 'KRT20', 'TERC', 'MT1H', 'FXN', 'SLC31A1', 'ACSS2', 'CDH17', 'FANCC', 'CDC25C', 'SLC16A5']",73,5.47945205479452,"['CMPK1', 'ERCC1', 'DRAM1', 'DFFB']","{'LIG3', 'MDH2', 'ATR', 'REV1', 'NF2', 'SLC31A1', 'TP73', 'MTR', 'ADH1C', 'MT1H', 'H2AW', 'KRT20', 'RRM1', 'RB1(S811);', 'MLLT3', 'GPX5', 'CDH17', 'GADD45A', 'MIR21', 'AQP9', 'RARS1', 'RBL2(S672);', 'ACYP2', 'XPC', 'ERCC2', 'GCLC', 'STAT1', 'EPHX1', 'UBE2I', 'REV3L', 'KLC3', 'MT1F', 'MUTYH', 'LIF', 'MAP3K1', 'GCLM', 'FXN', 'BIRC7', 'MTHFR', 'POLR1G', 'HMGB1', 'ATP7B', 'GALNT14', 'COMT', 'LRP2', 'XRCC5', 'RUNX1(S249);', 'TERC', 'SMARCA4', 'DCBLD1', 'CDKN1A(S130);', 'RUNX1(S21);', 'GALNT18', 'BRCA2', 'ACSS2', 'FANCC', 'CDC25C', 'GABPA', 'PPP1R13L', 'CSNK2A3', 'RUNX1(S276);', 'OTOS', 'SLC22A2', 'EIF3A', 'GRP', 'GSTP1', 'FANCA', 'SLC16A5'}"
MV-4-11::Doxorubicin,516,7.170542635658915,52,3.8461538461538463,"['TOP2A', 'ATRX', 'AFP', 'ZEB1', 'MYB', 'NOS3', 'NCF4', 'RPSA', 'LRP1B', 'CYBA', 'GADD45A', 'PPM1D', 'EZH2', 'QUINONE REDUCTASE 2', 'TAF1', 'RAC2', 'SLC28A3', 'AKR1A1', 'SLC22A16', 'MYOD1', 'EDN1', 'GSTA1', 'CBR3', 'SDHB', 'LINC00251', 'H2AX', 'DOK5', 'ALDH3A1', 'GATA3', 'AKR1C3', 'CDKN1B', 'AKR7A2', 'IL11', 'CBR1', 'SP3', 'SETD4', 'BMP7']",37,5.405405405405405,"['NOS3', 'QUINONE REDUCTASE 2']","{'LRP1B', 'CDKN1B', 'SLC22A16', 'AFP', 'H2AX', 'RAC2', 'RPSA', 'AKR1C3', 'TAF1', 'SP3', 'ATRX', 'TOP2A', 'DOK5', 'AKR7A2', 'GADD45A', 'AKR1A1', 'ZEB1', 'BMP7', 'GSTA1', 'LINC00251', 'GATA3', 'SDHB', 'CBR1', 'MYOD1', 'SETD4', 'MYB', 'PPM1D', 'EZH2', 'SLC28A3', 'CYBA', 'CBR3', 'IL11', 'EDN1', 'ALDH3A1', 'NCF4'}"
SIG-M5::Midostaurin,516,3.6821705426356592,52,1.9230769230769231,"['STAT3(S727);', 'FADD(S194);', 'KIT', 'PRKCA', 'PRKCZ', 'PRKCE', 'PRKCI', 'PRKCB', 'PDGFRA', 'PRKCQ', 'PRKCH', 'PRKD1', 'FLT3', 'PRKCG', 'HSPA4', 'ETV6', 'NPM1', 'STK32B', 'PIK3CB']",19,5.263157894736842,['PRKCA'],"{'PRKCI', 'PDGFRA', 'STAT3(S727);', 'PRKCQ', 'PRKCH', 'FLT3', 'NPM1', 'PRKCG', 'PRKCE', 'PRKCZ', 'KIT', 'FADD(S194);', 'ETV6', 'STK32B', 'PIK3CB', 'PRKD1', 'PRKCB', 'HSPA4'}"
KMOE-2::Vinorelbine,516,18.410852713178294,52,9.615384615384617,"['VIM(S10);', 'ITGB2(T760);', 'MARCKS(S170);', 'IQGAP1(S1443);', 'IQGAP1(S1443);', 'CBL(S619);', 'HMGN1(S25);', 'ITGB4(S1494);', 'MARCKS(S163);', 'CYBA(T147);', 'MARCKS(S118);', 'MARCKS(S163);', 'SHC1(S139);', 'KIT(S746);', 'VIM(S26);', 'F11R(S284);', 'DNM1(S795);', 'MARCKS(S170);', 'PDE3A(S428);', 'KIT(S746);', 'EIF6(S235);', 'IQGAP1(S1443);', 'PA2G4(S363);', 'ATP1A1(S16);', 'CBL(S639);', 'VIM(S27);', 'VIM(S42);', 'VIM(S51);', 'MARCKS(S163);', 'MARCKS(S101);', 'MARCKS(S46);', 'HMGN2(S29);', 'PTPN12(S435);', 'HLA-A(S359);', 'CDC42EP4(S18);', 'SHC1(S139);', 'LMNA(S403);', 'ATP1A1(S16);', 'MYH10(S1937);', 'AKT3(S472);', 'BAD(S118);', 'PRKD2(S710);', 'IQGAP1(S1443);', 'IQGAP1(S1443);', 'BAD(S99);', 'IQGAP1(S1443);', 'STAT3(S727);', 'SHC1(S139);', 'BAD(S99);', 'BAD(S118);', 'STMN1(S38);', 'STMN1(S25);', 'LASP1(S146);', 'EIF6(S235);', 'MARCKS(S170);', 'STMN1(S38);', 'BTK(S180);', 'MARCKS(S163);', 'PA2G4(S363);', 'STMN1(S25);', 'ARHGEF6(S225);', 'PRKD2(S710);', 'BAD(S118);', 'HDAC7(S181);', 'HDAC7(S155);', 'ARFIP1(S132);', 'BAD(S99);', 'HDAC7(S155);', 'KIDINS220(S918);', 'HSP90AA1(T603);', 'PA2G4(S363);', 'TUBB', 'TUB', 'SMARCA4', 'BAX', 'TUBB4B', 'TUBB3', 'TUBA3D', 'TUBB4A', 'CASP7', 'RRM1', 'TUBA1C', 'TUBB8', 'TUBB6', 'BRCA1', 'TUBA1A', 'TUBA3C', 'TUBA3E', 'TUBA4A', 'BRCA2', 'APC', 'TUBB2B', 'TUBA1B', 'XRCC1', 'TUBB2A']",95,5.263157894736842,"['IQGAP1(S1443);', 'SHC1(S139);', 'BAD(S118);', 'STMN1(S38);', 'PRKD2(S710);']","{'PDE3A(S428);', 'ARHGEF6(S225);', 'CYBA(T147);', 'BAD(S99);', 'ITGB2(T760);', 'MARCKS(S170);', 'TUBA3C', 'BRCA1', 'MARCKS(S163);', 'HDAC7(S181);', 'HMGN2(S29);', 'VIM(S27);', 'TUBA1A', 'RRM1', 'ATP1A1(S16);', 'ITGB4(S1494);', 'AKT3(S472);', 'KIT(S746);', 'BAX', 'BTK(S180);', 'F11R(S284);', 'STMN1(S25);', 'TUB', 'VIM(S51);', 'APC', 'CDC42EP4(S18);', 'TUBB4B', 'TUBA3E', 'TUBA4A', 'VIM(S10);', 'LASP1(S146);', 'TUBA3D', 'MARCKS(S101);', 'CASP7', 'ARFIP1(S132);', 'HDAC7(S155);', 'CBL(S619);', 'HMGN1(S25);', 'VIM(S26);', 'EIF6(S235);', 'VIM(S42);', 'HLA-A(S359);', 'SMARCA4', 'TUBA1C', 'DNM1(S795);', 'TUBB4A', 'TUBB8', 'BRCA2', 'PA2G4(S363);', 'MARCKS(S46);', 'PTPN12(S435);', 'TUBB2B', 'TUBA1B', 'CBL(S639);', 'STAT3(S727);', 'TUBB2A', 'TUBB', 'TUBB3', 'TUBB6', 'MYH10(S1937);', 'KIDINS220(S918);', 'HSP90AA1(T603);', 'MARCKS(S118);', 'XRCC1', 'LMNA(S403);'}"
OCI-AML2::Midostaurin,516,3.6821705426356592,52,1.9230769230769231,"['STAT3(S727);', 'FADD(S194);', 'KIT', 'PRKCA', 'PRKCZ', 'PRKCE', 'PRKCI', 'PRKCB', 'PDGFRA', 'PRKCQ', 'PRKCH', 'PRKD1', 'FLT3', 'PRKCG', 'HSPA4', 'ETV6', 'NPM1', 'STK32B', 'PIK3CB']",19,5.263157894736842,['PRKCA'],"{'PRKCI', 'PDGFRA', 'STAT3(S727);', 'PRKCQ', 'PRKCH', 'FLT3', 'NPM1', 'PRKCG', 'PRKCE', 'PRKCZ', 'KIT', 'FADD(S194);', 'ETV6', 'STK32B', 'PIK3CB', 'PRKD1', 'PRKCB', 'HSPA4'}"
SIG-M5::Sorafenib,516,3.875968992248062,52,1.9230769230769231,"['KDR', 'FLT3', 'RET', 'BRAF', 'RAF1', 'FLT4', 'PDGFRB', 'KIT', 'ARAF', 'HMOX1', 'UGT1A9', 'MAPK6', 'SLC15A2', 'FGF3', 'GALNT14', 'PTPN6', 'MAPK4', 'SLC22A1', 'MAPK7', 'ARID1A']",20,5.0,['RET'],"{'MAPK7', 'FLT3', 'KDR', 'SLC15A2', 'ARID1A', 'UGT1A9', 'GALNT14', 'ARAF', 'MAPK6', 'KIT', 'RAF1', 'PDGFRB', 'FGF3', 'PTPN6', 'MAPK4', 'BRAF', 'SLC22A1', 'HMOX1', 'FLT4'}"
OCI-AML2::Sorafenib,516,3.875968992248062,52,1.9230769230769231,"['KDR', 'FLT3', 'RET', 'BRAF', 'RAF1', 'FLT4', 'PDGFRB', 'KIT', 'ARAF', 'HMOX1', 'UGT1A9', 'MAPK6', 'SLC15A2', 'FGF3', 'GALNT14', 'PTPN6', 'MAPK4', 'SLC22A1', 'MAPK7', 'ARID1A']",20,5.0,['RET'],"{'MAPK7', 'FLT3', 'KDR', 'SLC15A2', 'ARID1A', 'UGT1A9', 'GALNT14', 'ARAF', 'MAPK6', 'KIT', 'RAF1', 'PDGFRB', 'FGF3', 'PTPN6', 'MAPK4', 'BRAF', 'SLC22A1', 'HMOX1', 'FLT4'}"
KMOE-2::Sorafenib,516,3.875968992248062,52,1.9230769230769231,"['KDR', 'FLT3', 'RET', 'BRAF', 'RAF1', 'FLT4', 'PDGFRB', 'KIT', 'ARAF', 'HMOX1', 'UGT1A9', 'MAPK6', 'SLC15A2', 'FGF3', 'GALNT14', 'PTPN6', 'MAPK4', 'SLC22A1', 'MAPK7', 'ARID1A']",20,5.0,['RET'],"{'MAPK7', 'FLT3', 'KDR', 'SLC15A2', 'ARID1A', 'UGT1A9', 'GALNT14', 'ARAF', 'MAPK6', 'KIT', 'RAF1', 'PDGFRB', 'FGF3', 'PTPN6', 'MAPK4', 'BRAF', 'SLC22A1', 'HMOX1', 'FLT4'}"
KMOE-2::Docetaxel,516,12.015503875968992,52,5.769230769230769,"['RB1(S811);', 'RUNX1(S276);', 'RUNX1(S249);', 'RUNX1(S21);', 'RBL2(S672);', 'RUNX1(S276);', 'CDKN1A(S130);', 'RB1(T826);', 'RB1(S811);', 'RB1(S249);', 'RBL1(S650);', 'HNF1A(S249);', 'TUBA3D', 'TUBA4A', 'TUBA1B', 'TUBA3E', 'TUBB8', 'TUBB2B', 'TUBB4B', 'TUBA1A', 'TUBA1C', 'TUBB3', 'TUBB6', 'TUBB2A', 'FOLH1', 'SLC10A2', 'EPHX1', 'RRM1', 'CYP4B1', 'IGF2', 'PGP', 'BRD4', 'SOX10', 'XRCC1', 'PPCDC', 'ERCC2', 'KLK3', 'BARD1', 'ATP7A', 'HNF4A', 'SPG7', 'XRCC4', 'TLE3', 'RNF8', 'ORM2', 'MAP3K1', 'BCL2', 'SULT1C4', 'RPL13', 'CHST3', 'MUC16', 'SNORD68', 'NR1I3', 'SLCO1B3', 'MDM4', 'VAC14', 'ABCC6', 'FBXW7', 'ACSS2', 'AKR1C3', 'PRDX4', 'GAS6']",62,4.838709677419355,"['TUBB6', 'BRD4', 'ATP7A']","{'ORM2', 'SNORD68', 'CHST3', 'SPG7', 'MDM4', 'SULT1C4', 'SOX10', 'RUNX1(S249);', 'CYP4B1', 'BARD1', 'TUBA1C', 'PGP', 'NR1I3', 'TUBA1A', 'CDKN1A(S130);', 'RUNX1(S21);', 'RRM1', 'RNF8', 'ABCC6', 'AKR1C3', 'RB1(S811);', 'TUBB8', 'RPL13', 'SLCO1B3', 'FOLH1', 'ACSS2', 'RB1(S249);', 'TUBA1B', 'TUBB2B', 'IGF2', 'VAC14', 'GAS6', 'RBL1(S650);', 'TLE3', 'TUBB2A', 'TUBB3', 'XRCC4', 'RBL2(S672);', 'RB1(T826);', 'PPCDC', 'HNF1A(S249);', 'KLK3', 'ERCC2', 'TUBB4B', 'PRDX4', 'RUNX1(S276);', 'EPHX1', 'HNF4A', 'MUC16', 'XRCC1', 'TUBA3E', 'MAP3K1', 'TUBA4A', 'FBXW7', 'TUBA3D', 'BCL2', 'SLC10A2'}"
PL-21::Gemcitabine,516,20.348837209302324,52,9.615384615384617,"['AKT1S1(S183);', 'STAT3(S727);', 'EIF4EBP1(T70);', 'EIF4EBP1(T70);', 'STAT3(S727);', 'ULK1(S758);', 'MAF1(S75);', 'ISCU(S14);', 'DAP(S51);', 'AKT1(S473);', 'AKT1(S473);', 'MAF1(S60);', 'NRBF2(S113);', 'IRS1(S636);', 'MAF1(S75);', 'EIF4EBP1(T70);', 'MAF1(S75);', 'AKT1(S473);', 'AKT1S1(S183);', 'EIF4EBP1(T70);', 'MAP2K4(S80);', 'BAD(S99);', 'PFKFB2(S466);', 'METTL1(S27);', 'BCL2L11(S87);', 'MVD(S96);', 'CCDC88A(S1417);', 'YAP1(S127);', 'SH3RF1(S304);', 'CARHSP1(S52);', 'PFKFB2(S466);', 'PFKFB2(S483);', 'BAD(S99);', 'PDE3B(S318);', 'PEA15(S116);', 'PFKFB2(S466);', 'CTNNB1(S552);', 'PDCD4(S457);', 'PFKFB2(S483);', 'PFKFB2(S483);', 'STK3(T384);', 'ATXN1(S775);', 'TBC1D4(T642);', 'DAB2IP(S971);', 'ACLY(S455);', 'MTOR(S2448);', 'BAD(S118);', 'FOXO3(S253);', 'FOXO3(S253);', 'AGAP2(S985);', 'CDCA7(T163);', 'HSPB1(S82);', 'CMPK1', 'RRM2', 'RRM1', 'CBL', 'HLA-C', 'SLC28A3', 'ATAT1', 'SLC28A1', 'POLR1G', 'SLC29A2', 'FKBP5', 'SMAD4', 'SLC29A1', 'NT5C1A', 'SLC29A3', 'CDA', 'SERPINA5', 'PRRC2A', 'XRCC1', 'SH2D5', 'GPX5', 'NT5C3A', 'IGF2', 'ATRX', 'CDSN', 'ALG10', 'WEE1', 'XYLT2', 'DCTD', 'MSH5', 'PPCDC', 'NT5C', 'PPP1R13L', 'CDC5L', 'ETS2', 'PPP1R18', 'CIP2A', 'ACSS2', 'ERCC1', 'DOCK8', 'SLC28A2', 'TENT4A', 'DCK', 'MUCL3', 'KLC3', 'DAPK1', 'C6ORF15', 'POLR2A', 'PSORS1C1', 'FANCC', 'FHL2', 'NT5C2', 'HCP5']",105,4.761904761904762,"['AKT1S1(S183);', 'ATAT1', 'POLR1G', 'SMAD4', 'SERPINA5']","{'DAP(S51);', 'MAF1(S75);', 'ISCU(S14);', 'BAD(S99);', 'CCDC88A(S1417);', 'RRM2', 'MSH5', 'NRBF2(S113);', 'SLC28A2', 'PSORS1C1', 'IRS1(S636);', 'ATXN1(S775);', 'DCTD', 'FOXO3(S253);', 'RRM1', 'C6ORF15', 'CTNNB1(S552);', 'MAP2K4(S80);', 'DCK', 'GPX5', 'PDE3B(S318);', 'PRRC2A', 'CDCA7(T163);', 'IGF2', 'SLC28A1', 'BAD(S118);', 'WEE1', 'AKT1(S473);', 'ETS2', 'CMPK1', 'TBC1D4(T642);', 'PEA15(S116);', 'MTOR(S2448);', 'SH3RF1(S304);', 'FHL2', 'BCL2L11(S87);', 'KLC3', 'CDSN', 'FKBP5', 'METTL1(S27);', 'DAB2IP(S971);', 'SLC29A3', 'SLC29A1', 'NT5C2', 'AGAP2(S985);', 'MAF1(S60);', 'PDCD4(S457);', 'ULK1(S758);', 'CARHSP1(S52);', 'CDC5L', 'NT5C3A', 'DOCK8', 'ACLY(S455);', 'ACSS2', 'ATRX', 'FANCC', 'TENT4A', 'STAT3(S727);', 'SLC29A2', 'ALG10', 'NT5C', 'PFKFB2(S466);', 'MUCL3', 'CIP2A', 'POLR2A', 'CBL', 'YAP1(S127);', 'CDA', 'PPCDC', 'XYLT2', 'ERCC1', 'PFKFB2(S483);', 'MVD(S96);', 'PPP1R13L', 'HSPB1(S82);', 'SLC28A3', 'NT5C1A', 'HCP5', 'HLA-C', 'STK3(T384);', 'XRCC1', 'PPP1R18', 'SH2D5', 'EIF4EBP1(T70);', 'DAPK1'}"
